DATE,PRODUCT_ID,PRODUCT_BRAND,PACK_SIZE,UNIT_PRICE,SALES_QTY,SALES_VALUE,Year,Month,Day,Dayofweek,Weekofyear,Dayofyear,Is_weekend,lag_qty_1,lag_qty_2,lag_qty_3,lag_qty_7,lag_qty_14,lag_qty_30,lag_qty_60,lag_value_1,lag_value_2,lag_value_3,lag_value_7,lag_value_14,lag_value_30,lag_value_60,rolling_mean_3,rolling_std_3,rolling_mean_7,rolling_std_7,rolling_mean_14,rolling_std_14,Product_Sale_Count,Days_Since_Last_Sale,Avg_Days_Between_Sales,Month_sin,Month_cos,Dayofweek_sin,Dayofweek_cos,Next_Purchase_Volume,Predicted_Next_Purchase_Volume,Model_RMSE
2024-12-01,ANCHOR BLUE MILK_2000 ML,ANCHOR BLUE MILK,2000 ML,5.5,10,65,2024,12,1,6,48,336,True,15.0,17.0,34.0,14.0,16.0,14.0,20.0,86.0,105.0,207.0,92.0,105.0,92.0,130.0,22.0,10.440306508910401,17.142857142857142,8.254868693253618,29.285714285714285,23.32522098643296,293,1.0,1.0,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334,35.0,18.215448,16.7845516204834
2024-09-06,PEPSI_250 ML,PEPSI,250 ML,2.0,2,3,2024,9,6,4,36,250,False,2.0,2.0,2.0,3.0,9.0,40.0,9.0,3.0,3.0,3.0,6.0,18.0,60.0,18.0,2.0,0.0,5.571428571428571,6.02376246923275,5.428571428571429,4.602913554130134,112,1.0,1.4,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,2.0,8.336055,6.336054801940918
2024-07-16,DOVE BODY WASH_1000 ML,DOVE BODY WASH,1000 ML,12.0,87,954,2024,7,16,1,29,198,False,59.0,66.0,37.0,52.0,35.0,76.0,65.0,666.0,702.0,414.0,533.0,324.0,846.0,702.0,54.0,15.132745950422736,68.42857142857143,28.50062655952881,60.857142857142854,32.8138271578802,196,1.0,1.0,-0.4999999999999998,-0.8660254037844388,0.7818314824680298,0.6234898018587336,58.0,66.31665,8.316650390625
2024-06-03,DOVE BODY WASH_1000 ML,DOVE BODY WASH,1000 ML,12.0,26,288,2024,6,3,0,23,155,False,28.0,103.0,119.0,16.0,59.0,14.0,61.0,288.0,1152.0,1350.0,180.0,684.0,166.0,711.0,83.33333333333333,48.583261863870064,75.0,39.272551907577096,75.85714285714286,28.84669596560154,153,1.0,1.0,1.2246467991473532e-16,-1.0,0.0,1.0,88.0,55.72703,32.27296829223633
2024-03-22,DASANI WATER_300 ML,DASANI WATER,300 ML,2.0,9,19,2024,3,22,4,12,82,False,13.0,12.0,12.0,9.0,13.0,19.0,12.0,24.0,25.0,25.0,20.0,24.0,36.0,24.0,12.333333333333334,0.577350269222896,11.0,2.0000000000016964,11.142857142857142,2.0326997151207538,70,1.0,1.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,10.0,13.273713,3.2737131118774414
2024-04-02,KELLOGS CORN FLAKES_500 G,KELLOGS CORN FLAKES,500 G,5.5,72,389,2024,4,2,1,14,93,False,65.0,94.0,88.0,55.0,20.0,51.0,52.0,363.0,520.0,481.0,305.0,130.0,285.0,303.0,82.33333333333333,15.307950004275444,78.14285714285714,14.299517141364927,79.42857142857143,23.37886713618544,84,2.0,1.2,0.8660254037844387,-0.49999999999999983,0.7818314824680298,0.6234898018587336,12.0,56.46545,44.465450286865234
2024-12-16,MOUNTAIN DEW_300 ML,MOUNTAIN DEW,300 ML,2.3,2,6,2024,12,16,0,51,351,False,3.0,2.0,2.0,2.0,1.0,2.0,14.0,9.0,6.0,6.0,6.0,3.0,6.0,34.0,2.3333333333333335,0.5773502692511809,2.0,0.5773502692072588,1.9285714285714286,0.4746311465305061,285,1.0,1.0,-2.4492935982947064e-16,1.0,0.0,1.0,2.0,7.796301,5.796300888061523
2024-08-11,KELLOGS CORN FLAKES_500 G,KELLOGS CORN FLAKES,500 G,5.5,9,59,2024,8,11,6,32,224,True,31.0,4.0,10.0,7.0,26.0,42.0,44.0,184.0,23.0,58.0,40.0,163.0,249.0,262.0,15.0,14.177446878760694,14.857142857142858,9.839183086493874,32.5,28.313492298793374,210,1.0,1.0,-0.8660254037844384,-0.5000000000000004,-0.7818314824680299,0.6234898018587334,32.0,19.032978,12.967021942138672
2024-07-19,DOVE BODY WASH_500 ML,DOVE BODY WASH,500 ML,8.0,24,197,2024,7,19,4,29,201,False,27.0,27.0,27.0,40.0,9.0,26.0,21.0,216.0,215.0,216.0,317.0,72.0,219.0,173.0,27.0,0.0,31.0,6.855654600402589,28.785714285714285,14.26226096774515,151,1.0,1.2,-0.4999999999999998,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,2.0,30.516218,28.516218185424805
2024-08-14,DASANI WATER_250 ML,DASANI WATER,250 ML,1.7,43,83,2024,8,14,2,33,227,False,77.0,16.0,35.0,16.0,45.0,18.0,66.0,137.0,32.0,60.0,32.0,85.0,36.0,123.0,42.666666666666664,31.214312956292442,24.571428571428573,25.058978050838107,37.357142857142854,28.955156689285687,218,1.0,1.0,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,36.0,33.147614,2.852386474609375
2024-05-17,MOUNTAIN DEW_300 ML,MOUNTAIN DEW,300 ML,2.3,2,6,2024,5,17,4,20,138,False,3.0,3.0,3.0,2.0,2.0,4.0,2.0,9.0,9.0,9.0,6.0,6.0,12.0,6.0,3.0,0.0,2.7142857142857144,0.4879500364950961,2.4285714285714284,0.5135525909956471,91,1.0,1.2,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,4.0,7.758636,3.758635997772217
2024-07-16,DASANI WATER_1000 ML,DASANI WATER,1000 ML,2.5,13,28,2024,7,16,1,29,198,False,18.0,6.0,32.0,8.0,4.0,2.0,2.0,36.0,12.0,64.0,16.0,8.0,4.0,4.0,18.666666666666668,13.01281419729525,15.142857142857142,9.370673604897652,13.857142857142858,8.16989918831616,147,1.0,1.0,-0.4999999999999998,-0.8660254037844388,0.7818314824680298,0.6234898018587336,8.0,15.700075,7.700075149536133
2024-11-28,FANTA_1000 ML,FANTA,1000 ML,3.5,4,10,2024,11,28,3,48,333,False,4.0,2.0,2.0,17.0,15.0,12.0,4.0,10.0,5.0,5.0,59.0,54.0,36.0,10.0,2.6666666666666665,1.1547005384038183,9.285714285714286,10.625665245282278,11.928571428571429,8.739514910972114,135,1.0,1.0,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419,6.0,8.983422,2.98342227935791
2024-08-19,SPRITE_500 ML,SPRITE,500 ML,2.8,2,7,2024,8,19,0,34,232,False,14.0,4.0,8.0,7.0,2.0,5.0,2.0,49.0,14.0,28.0,20.0,7.0,13.0,7.0,8.666666666666666,5.03322295685531,9.857142857142858,4.259443290252918,7.642857142857143,4.749204676040943,67,2.0,1.2,-0.8660254037844384,-0.5000000000000004,0.0,1.0,12.0,11.1058235,0.8941764831542969
2024-12-01,MOUNTAIN DEW_250 ML,MOUNTAIN DEW,250 ML,2.0,22,55,2024,12,1,6,48,336,True,6.0,20.0,10.0,20.0,20.0,10.0,19.0,15.0,50.0,25.0,50.0,48.0,25.0,48.0,12.0,7.211102550932784,18.285714285714285,8.654753717164924,25.071428571428573,18.12547839459558,279,2.0,1.4,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334,6.0,15.597964,9.5979642868042
2024-08-05,ANCHOR BLUE MILK_1000 ML,ANCHOR BLUE MILK,1000 ML,3.0,2,5,2024,8,5,0,32,218,False,24.0,12.0,9.0,2.0,8.0,8.0,6.0,60.0,33.0,24.0,5.0,23.0,23.0,15.0,15.0,7.93725393319378,8.571428571428571,7.612646120264675,7.071428571428571,6.044250742066147,122,2.0,1.4,-0.8660254037844384,-0.5000000000000004,0.0,1.0,2.0,12.136427,10.13642692565918
2024-11-25,FANTA_2250 ML,FANTA,2250 ML,4.5,9,41,2024,11,25,0,48,330,False,14.0,18.0,9.0,15.0,27.0,9.0,18.0,61.0,82.0,41.0,69.0,123.0,41.0,82.0,13.666666666666666,4.509249752829037,13.142857142857142,3.33809184159051,16.428571428571427,6.5482150910842885,68,1.0,1.0,-0.5000000000000004,0.8660254037844384,0.0,1.0,9.0,15.115188,6.115187644958496
2024-06-16,MOUNTAIN DEW_250 ML,MOUNTAIN DEW,250 ML,2.0,2,5,2024,6,16,6,24,168,True,13.0,5.0,2.0,12.0,4.0,2.0,26.0,32.0,12.0,5.0,30.0,10.0,5.0,52.0,6.666666666666667,5.68624070308351,7.142857142857143,4.4131837120394675,7.642857142857143,4.199031808863779,125,1.0,1.0,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,6.0,9.453695,3.453695297241211
2024-03-21,DASANI WATER_250 ML,DASANI WATER,250 ML,1.7,28,52,2024,3,21,3,12,81,False,44.0,32.0,18.0,34.0,63.0,42.0,44.0,74.0,54.0,34.0,61.0,103.0,70.0,77.0,31.333333333333332,13.012814197296603,36.0,10.472185381603355,40.357142857142854,13.223563716435352,73,1.0,1.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,43.0,31.25618,11.743820190429688
2024-06-19,MOUNTAIN DEW_750 ML,MOUNTAIN DEW,750 ML,3.5,13,49,2024,6,19,2,25,171,False,8.0,6.0,10.0,4.0,19.0,8.0,8.0,32.0,24.0,40.0,16.0,76.0,26.0,32.0,8.0,2.0000000000168625,8.714285714285714,5.85133277451506,11.857142857142858,6.3228175664023185,155,1.0,1.0,1.2246467991473532e-16,-1.0,0.9749279121818236,-0.22252093395631434,17.0,13.257564,3.742436408996582
2024-11-01,DASANI WATER_2250 ML,DASANI WATER,2250 ML,4.0,4,16,2024,11,1,4,44,306,False,9.0,42.0,48.0,25.0,82.0,9.0,2.0,36.0,168.0,192.0,100.0,328.0,36.0,7.0,33.0,20.999999999999964,32.857142857142854,19.07379154257283,34.714285714285715,31.328111169531848,162,2.0,2.0,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,25.0,28.65256,3.652559280395508
2024-12-17,FANTA_200 ML,FANTA,200 ML,1.7,6,12,2024,12,17,1,51,352,False,2.0,2.0,24.0,4.0,8.0,6.0,14.0,4.0,4.0,40.0,8.0,16.0,12.0,28.0,9.333333333333334,12.701705922173964,5.428571428571429,8.223080178320489,4.857142857142857,5.855400437689713,148,1.0,2.0,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336,4.0,10.180684,6.1806840896606445
2024-10-16,SPRITE_2250 ML,SPRITE,2250 ML,4.5,15,68,2024,10,16,2,42,290,False,55.0,2.0,9.0,35.0,72.0,9.0,9.0,263.0,10.0,41.0,164.0,330.0,41.0,41.0,22.0,28.792360097777216,22.571428571428573,17.821869924872296,23.357142857142858,20.284921049341232,107,1.0,1.0,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.22252093395631434,36.0,21.640053,14.359947204589844
2024-11-07,SPRITE_1000 ML,SPRITE,1000 ML,3.5,44,156,2024,11,7,3,45,312,False,29.0,5.0,3.0,2.0,11.0,14.0,4.0,100.0,18.0,11.0,5.0,35.0,41.0,10.0,12.333333333333334,14.468356276142943,8.857142857142858,9.822229404580856,10.571428571428571,11.978919212286593,203,1.0,1.0,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419,24.0,29.604641,5.604640960693359
2024-04-05,DOVE BODY WASH_100 ML,DOVE BODY WASH,100 ML,3.5,10,30,2024,4,5,4,14,96,False,26.0,26.0,10.0,28.0,74.0,20.0,24.0,88.0,88.0,30.0,90.0,262.0,60.0,82.0,20.666666666666668,9.237604307035765,22.285714285714285,6.2640318675836335,24.357142857142858,15.88229368659453,81,1.0,1.2,0.8660254037844387,-0.49999999999999983,-0.433883739117558,-0.9009688679024191,38.0,18.632473,19.36752700805664
2024-08-03,SPRITE_1000 ML,SPRITE,1000 ML,3.5,18,45,2024,8,3,5,31,216,True,6.0,12.0,12.0,4.0,14.0,4.0,8.0,15.0,36.0,36.0,10.0,47.0,10.0,26.0,10.0,3.4641016151480297,8.428571428571429,3.5523298860142685,6.357142857142857,4.395927185948197,136,1.0,1.0,-0.8660254037844384,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,2.0,13.160084,11.160083770751953
2024-08-02,DOVE BODY WASH_1000 ML,DOVE BODY WASH,1000 ML,12.0,58,630,2024,8,2,4,31,215,False,51.0,49.0,54.0,139.0,26.0,125.0,26.0,540.0,531.0,576.0,1440.0,288.0,1404.0,288.0,51.333333333333336,2.5166114784305793,59.142857142857146,37.627244435508835,79.28571428571429,40.17926861421959,213,1.0,1.0,-0.8660254037844384,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,66.0,57.92677,8.073230743408203
2024-08-20,MOUNTAIN DEW_200 ML,MOUNTAIN DEW,200 ML,1.7,6,12,2024,8,20,1,34,233,False,4.0,13.0,24.0,16.0,22.0,15.0,6.0,8.0,24.0,44.0,28.0,44.0,28.0,12.0,13.666666666666666,10.0166528008812,13.714285714285714,12.065298528069984,10.214285714285714,10.146455018898507,177,1.0,1.0,-0.8660254037844384,-0.5000000000000004,0.7818314824680298,0.6234898018587336,25.0,11.544497,13.455503463745117
2024-12-19,PEPSI_250 ML,PEPSI,250 ML,2.0,9,18,2024,12,19,3,51,354,False,15.0,12.0,17.0,14.0,9.0,137.0,47.0,30.0,24.0,34.0,27.0,18.0,275.0,93.0,14.666666666666666,2.516611478437623,15.714285714285714,9.638711630958936,19.928571428571427,12.269187708766673,205,1.0,1.2,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419,15.0,15.250881,0.2508811950683594
2024-09-12,DASANI WATER_1000 ML,DASANI WATER,1000 ML,2.5,14,31,2024,9,12,3,37,256,False,4.0,5.0,5.0,5.0,9.0,10.0,6.0,8.0,11.0,11.0,11.0,23.0,23.0,12.0,4.666666666666667,0.5773502691842252,4.571428571428571,0.7867957924702615,6.428571428571429,3.274946522505379,203,1.0,1.2,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,11.0,11.540316,0.5403156280517578
2024-12-10,KELLOGS CORN FLAKES_500 G,KELLOGS CORN FLAKES,500 G,5.5,44,256,2024,12,10,1,50,345,False,16.0,60.0,60.0,2.0,6.0,86.0,52.0,92.0,343.0,344.0,13.0,35.0,504.0,289.0,45.333333333333336,25.403411844344777,35.714285714285715,22.845234993424242,33.92857142857143,19.02413158116728,328,1.0,1.0,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336,20.0,40.219383,20.219383239746094
2024-06-01,MOUNTAIN DEW_750 ML,MOUNTAIN DEW,750 ML,3.5,10,39,2024,6,1,5,22,153,True,16.0,14.0,19.0,14.0,4.0,12.0,4.0,61.0,53.0,73.0,56.0,16.0,42.0,16.0,16.333333333333332,2.516611478436779,16.0,8.020806277011761,11.428571428571429,7.633068600747668,137,1.0,1.0,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,6.0,15.807775,9.807774543762207
2024-09-07,SPRITE_1000 ML,SPRITE,1000 ML,3.5,3,11,2024,9,7,5,36,251,True,3.0,5.0,5.0,2.0,10.0,12.0,16.0,11.0,16.0,16.0,5.0,25.0,36.0,52.0,4.333333333333333,1.1547005384101914,3.7142857142857144,1.112697280539008,12.642857142857142,13.310534537362244,164,1.0,1.6,-1.0,-1.8369701987210297e-16,-0.9749279121818236,-0.2225209339563146,5.0,8.323145,3.3231449127197266
2024-04-14,MOUNTAIN DEW_750 ML,MOUNTAIN DEW,750 ML,3.5,4,16,2024,4,14,6,15,105,True,20.0,19.0,4.0,13.0,30.0,23.0,2.0,74.0,73.0,16.0,46.0,108.0,83.0,8.0,14.333333333333334,8.96288643983621,19.0,8.144527815248166,22.785714285714285,14.998351557772406,90,1.0,1.0,0.8660254037844387,-0.49999999999999983,-0.7818314824680299,0.6234898018587334,4.0,14.97705,10.977049827575684
2024-07-31,DOVE BODY WASH_100 ML,DOVE BODY WASH,100 ML,3.5,11,38,2024,7,31,2,31,213,False,63.0,9.0,27.0,37.0,9.0,9.0,27.0,224.0,32.0,96.0,124.0,32.0,32.0,96.0,33.0,27.495454169735634,50.57142857142857,26.91255681435196,41.642857142857146,27.02593382107427,175,1.0,1.2,-0.4999999999999998,-0.8660254037844388,0.9749279121818236,-0.22252093395631434,72.0,29.080482,42.919517517089844
2024-10-14,COCA COLA_250 ML,COCA COLA,250 ML,2.0,14,28,2024,10,14,0,42,288,False,46.0,52.0,42.0,42.0,151.0,8.0,9.0,92.0,103.0,84.0,88.0,305.0,18.0,18.0,46.666666666666664,5.033222956847196,70.71428571428571,61.39140625449757,68.07142857142857,64.50457859207097,168,2.0,1.2,-0.8660254037844386,0.5000000000000001,0.0,1.0,123.0,45.713093,77.28690719604492
2024-10-27,SPRITE_250 ML,SPRITE,250 ML,2.0,3,7,2024,10,27,6,43,301,True,2.0,2.0,2.0,4.0,32.0,26.0,2.0,5.0,5.0,5.0,10.0,68.0,55.0,5.0,2.0,0.0,6.0,9.729679679552392,13.928571428571429,19.06855763055697,276,1.0,1.0,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,29.0,8.359614,20.640385627746582
2024-07-07,DOVE BODY WASH_1000 ML,DOVE BODY WASH,1000 ML,12.0,47,486,2024,7,7,6,27,189,True,22.0,67.0,63.0,67.0,77.0,68.0,47.0,234.0,720.0,684.0,738.0,810.0,738.0,522.0,50.666666666666664,24.906491790964235,65.57142857142857,33.1253032331135,65.78571428571429,30.209979429699068,187,1.0,1.0,-0.4999999999999998,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,14.0,37.418747,23.418746948242188
2024-05-28,DASANI WATER_500 ML,DASANI WATER,500 ML,2.5,2,6,2024,5,28,1,22,149,False,2.0,2.0,1.0,8.0,49.0,10.0,2.0,6.0,6.0,3.0,24.0,120.0,30.0,6.0,1.6666666666666667,0.5773502692281792,7.571428571428571,8.162049229149035,22.928571428571427,23.78578853567232,64,1.0,6.8,0.49999999999999994,-0.8660254037844387,0.7818314824680298,0.6234898018587336,2.0,9.755366,7.755366325378418
2024-08-17,KELLOGS CORN FLAKES_500 G,KELLOGS CORN FLAKES,500 G,5.5,70,419,2024,8,17,5,33,230,True,18.0,14.0,78.0,31.0,96.0,70.0,18.0,101.0,82.0,465.0,184.0,576.0,394.0,105.0,36.666666666666664,35.85154575933104,33.42857142857143,24.330071536113426,28.785714285714285,27.948244946765108,216,1.0,1.0,-0.8660254037844384,-0.5000000000000004,-0.9749279121818236,-0.2225209339563146,27.0,39.38748,12.387481689453125
2024-10-15,DASANI WATER_250 ML,DASANI WATER,250 ML,1.7,122,222,2024,10,15,1,42,289,False,42.0,9.0,40.0,84.0,46.0,45.0,8.0,70.0,16.0,76.0,147.0,87.0,80.0,15.0,30.333333333333332,18.50225211517158,47.714285714285715,27.30515388294731,57.0,42.45721828635707,280,1.0,1.0,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,30.0,49.922405,19.922405242919922
2024-11-27,DASANI WATER_1000 ML,DASANI WATER,1000 ML,2.5,12,24,2024,11,27,2,48,332,False,6.0,6.0,13.0,38.0,51.0,6.0,34.0,12.0,12.0,27.0,95.0,128.0,15.0,68.0,8.333333333333334,4.041451884326767,24.857142857142858,19.61656248708024,37.0,24.038430769211026,273,1.0,1.0,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,14.0,17.495413,3.495412826538086
2024-04-19,DASANI WATER_200 ML,DASANI WATER,200 ML,1.5,9,15,2024,4,19,4,16,110,False,4.0,2.0,2.0,22.0,24.0,4.0,7.0,5.0,4.0,4.0,36.0,36.0,8.0,11.0,2.6666666666666665,1.1547005383768685,8.142857142857142,8.610624666239705,15.714285714285714,10.321214682752561,83,1.0,1.0,0.8660254037844387,-0.49999999999999983,-0.433883739117558,-0.9009688679024191,30.0,10.979883,19.020116806030273
2024-10-18,SPRITE_500 ML,SPRITE,500 ML,2.8,26,75,2024,10,18,4,42,292,False,20.0,2.0,2.0,1.0,4.0,16.0,4.0,57.0,7.0,7.0,3.0,14.0,56.0,14.0,8.0,10.392304845417215,4.857142857142857,6.792853387412532,5.642857142857143,8.508883528470866,93,3.0,3.6,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,26.0,15.11492,10.885080337524414
2024-07-20,MOUNTAIN DEW_1000 ML,MOUNTAIN DEW,1000 ML,3.5,2,5,2024,7,20,5,29,202,True,16.0,6.0,8.0,14.0,2.0,6.0,10.0,40.0,15.0,20.0,41.0,5.0,15.0,25.0,10.0,5.29150262213565,8.857142857142858,4.87950036474477,6.142857142857143,4.671635240914766,96,4.0,1.8,-0.4999999999999998,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,5.0,10.83955,5.839550018310547
2024-12-28,DOVE BODY WASH_1000 ML,DOVE BODY WASH,1000 ML,12.0,74,806,2024,12,28,5,52,363,True,38.0,43.0,42.0,156.0,43.0,33.0,132.0,402.0,494.0,463.0,1805.0,414.0,351.0,1422.0,41.0,2.6457513110730235,77.28571428571429,45.81016730564771,66.85714285714286,36.60360878143245,361,1.0,1.0,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146,108.0,49.414295,58.5857048034668
2024-10-08,MOUNTAIN DEW_750 ML,MOUNTAIN DEW,750 ML,3.5,56,209,2024,10,8,1,41,282,False,2.0,22.0,38.0,12.0,14.0,4.0,8.0,8.0,82.0,137.0,48.0,56.0,16.0,32.0,20.666666666666668,18.0369990112934,17.857142857142858,11.781745363465538,17.0,11.967905799710877,263,1.0,1.0,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,30.0,28.992281,1.0077190399169922
2024-05-05,DASANI WATER_250 ML,DASANI WATER,250 ML,1.7,8,16,2024,5,5,6,18,126,True,12.0,12.0,12.0,12.0,53.0,30.0,40.0,18.0,20.0,20.0,20.0,92.0,52.0,67.0,12.0,0.0,12.142857142857142,0.8997354108426775,19.928571428571427,17.08109294699029,117,1.0,1.0,0.49999999999999994,-0.8660254037844387,-0.7818314824680299,0.6234898018587334,12.0,13.468671,1.4686708450317383
2024-06-08,ANCHOR BLUE MILK_2000 ML,ANCHOR BLUE MILK,2000 ML,5.5,22,143,2024,6,8,5,23,160,True,12.0,30.0,37.0,9.0,22.0,4.0,39.0,78.0,183.0,234.0,55.0,144.0,26.0,215.0,26.333333333333332,12.897028081435387,20.428571428571427,10.533393610436338,22.5,8.985030285467516,125,1.0,1.0,1.2246467991473532e-16,-1.0,-0.9749279121818236,-0.2225209339563146,30.0,21.92553,8.074470520019531
2024-12-28,DASANI WATER_300 ML,DASANI WATER,300 ML,2.0,16,32,2024,12,28,5,52,363,True,12.0,10.0,10.0,37.0,17.0,10.0,10.0,25.0,20.0,20.0,76.0,35.0,20.0,20.0,10.666666666666666,1.1547005383964044,18.428571428571427,10.260882724489178,14.928571428571429,8.77465130329915,348,1.0,1.0,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146,11.0,14.458866,3.4588661193847656
2024-06-09,DASANI WATER_2250 ML,DASANI WATER,2250 ML,4.0,2,7,2024,6,9,6,23,161,True,2.0,18.0,3.0,2.0,2.0,2.0,2.0,7.0,72.0,11.0,7.0,7.0,7.0,10.0,7.666666666666667,8.962886439832273,6.714285714285714,7.718252948137047,5.0,5.804507532280497,78,1.0,1.6,1.2246467991473532e-16,-1.0,-0.7818314824680299,0.6234898018587334,3.0,9.22906,6.229060173034668
2024-10-13,COCA COLA_300 ML,COCA COLA,300 ML,2.3,1,3,2024,10,13,6,41,287,True,2.0,1.0,2.0,2.0,1.0,2.0,3.0,6.0,3.0,6.0,6.0,3.0,6.0,9.0,1.6666666666666667,0.577350269184174,2.2857142857142856,0.951189731212026,3.142857142857143,3.0091435749964646,75,2.0,1.8,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,1.0,7.8164873,6.8164873123168945
2024-11-25,SPRITE_250 ML,SPRITE,250 ML,2.0,8,20,2024,11,25,0,48,330,False,16.0,101.0,86.0,2.0,2.0,2.0,2.0,38.0,205.0,175.0,5.0,4.0,5.0,4.0,67.66666666666667,45.368858629388065,52.857142857142854,38.72307051973284,55.357142857142854,38.70719897831981,305,1.0,1.0,-0.5000000000000004,0.8660254037844384,0.0,1.0,8.0,32.959686,24.959686279296875
2024-07-13,ANCHOR BLUE MILK_1000 ML,ANCHOR BLUE MILK,1000 ML,3.0,6,15,2024,7,13,5,28,195,True,2.0,4.0,4.0,4.0,14.0,16.0,6.0,5.0,10.0,10.0,10.0,35.0,43.0,15.0,3.3333333333333335,1.154700538379459,3.7142857142857144,0.7559289460183809,5.428571428571429,4.799267343352233,104,1.0,1.4,-0.4999999999999998,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,2.0,9.759099,7.759099006652832
2024-07-06,MOUNTAIN DEW_250 ML,MOUNTAIN DEW,250 ML,2.0,10,25,2024,7,6,5,27,188,True,15.0,3.0,12.0,6.0,12.0,10.0,4.0,38.0,7.0,29.0,15.0,30.0,25.0,10.0,10.0,6.244997998403965,7.142857142857143,4.845223470203459,6.714285714285714,4.103067734652502,143,1.0,1.0,-0.4999999999999998,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,2.0,12.745187,10.745186805725098
2024-07-07,MOUNTAIN DEW_250 ML,MOUNTAIN DEW,250 ML,2.0,2,5,2024,7,7,6,27,189,True,10.0,15.0,3.0,2.0,6.0,14.0,2.0,25.0,38.0,7.0,5.0,15.0,33.0,5.0,9.333333333333334,6.0277137733474895,7.714285714285714,4.923220007080236,6.571428571428571,3.936306072256965,144,1.0,1.0,-0.4999999999999998,-0.8660254037844388,-0.7818314824680299,0.6234898018587334,4.0,9.922674,5.922674179077148
2024-11-15,DASANI WATER_250 ML,DASANI WATER,250 ML,1.7,56,105,2024,11,15,4,46,320,False,74.0,124.0,60.0,65.0,15.0,122.0,45.0,140.0,216.0,110.0,120.0,30.0,222.0,80.0,86.0,33.645207682521914,67.42857142857143,35.729806151434005,49.214285714285715,36.97021373074128,310,1.0,1.0,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,75.0,52.18034,22.819660186767578
2024-07-20,SPRITE_200 ML,SPRITE,200 ML,1.7,4,8,2024,7,20,5,29,202,True,2.0,2.0,10.0,12.0,2.0,2.0,16.0,4.0,4.0,16.0,24.0,4.0,4.0,28.0,4.666666666666667,4.618802153524977,8.857142857142858,6.618876325294668,8.357142857142858,6.020569138149331,128,2.0,1.6,-0.4999999999999998,-0.8660254037844388,-0.9749279121818236,-0.2225209339563146,8.0,8.912309,0.9123086929321289
2024-09-04,SPRITE_1000 ML,SPRITE,1000 ML,3.5,5,16,2024,9,4,2,36,248,False,5.0,3.0,4.0,16.0,2.0,5.0,22.0,16.0,11.0,10.0,40.0,5.0,14.0,55.0,4.0,1.0000000000357356,5.571428571428571,4.720774754819122,12.357142857142858,13.522671236209984,162,1.0,1.6,-1.0,-1.8369701987210297e-16,0.9749279121818236,-0.22252093395631434,3.0,9.958717,6.958717346191406
2024-12-02,DASANI WATER_200 ML,DASANI WATER,200 ML,1.5,7,14,2024,12,2,0,49,337,False,10.0,2.0,7.0,10.0,2.0,12.0,5.0,20.0,4.0,14.0,20.0,4.0,21.0,7.0,6.333333333333333,4.041451884326687,11.0,7.702813338860664,17.571428571428573,11.607121724409948,297,1.0,1.0,-2.4492935982947064e-16,1.0,0.0,1.0,18.0,11.96476,6.035240173339844
